"0","usda_linear5
"
"1","
Call:
"
"1",""
"1","lm(formula = Value ~ State * fYear - 1, data = usda)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                StateARKANSAS  "
"1","                StateCOLORADO  "
"1","
"
"1","                     126.2414  "
"1","                     115.6034  "
"1","
"
"1","                StateDELAWARE  "
"1","                 StateGEORGIA  "
"1","
"
"1","                     146.0000  "
"1","                      92.6250  "
"1","
"
"1","                StateILLINOIS  "
"1","                 StateINDIANA  "
"1","
"
"1","                     146.1569  "
"1","                     146.1506  "
"1","
"
"1","                    StateIOWA  "
"1","                  StateKANSAS  "
"1","
"
"1","                     143.3707  "
"1","                     114.7048  "
"1","
"
"1","                StateMARYLAND  "
"1","                StateMICHIGAN  "
"1","
"
"1","                     150.4909  "
"1","                     115.9434  "
"1","
"
"1","               StateMINNESOTA  "
"1","             StateMISSISSIPPI  "
"1","
"
"1","                     130.4671  "
"1","                      91.5925  "
"1","
"
"1","                StateMISSOURI  "
"1","                StateNEBRASKA  "
"1","
"
"1","                     132.5737  "
"1","                     119.8315  "
"1","
"
"1","          StateNORTH CAROLINA  "
"1","            StateNORTH DAKOTA  "
"1","
"
"1","                      96.7609  "
"1","                      88.8846  "
"1","
"
"1","                    StateOHIO  "
"1","            StatePENNSYLVANIA  "
"1","
"
"1","                     138.7230  "
"1","                     119.4742  "
"1","
"
"1","          StateSOUTH CAROLINA  "
"1","            StateSOUTH DAKOTA  "
"1","
"
"1","                      58.1250  "
"1","                      91.8803  "
"1","
"
"1","               StateTENNESSEE  "
"1","                   StateTEXAS  "
"1","
"
"1","                     105.6622  "
"1","                     102.9829  "
"1","
"
"1","               StateWISCONSIN  "
"1","                    fYear2001  "
"1","
"
"1","                     124.0909  "
"1","                      14.5663  "
"1","
"
"1","                    fYear2002  "
"1","                    fYear2003  "
"1","
"
"1","                       7.0617  "
"1","                      14.4729  "
"1","
"
"1","                    fYear2004  "
"1","                    fYear2005  "
"1","
"
"1","                      14.5822  "
"1","                       6.2586  "
"1","
"
"1","                    fYear2006  "
"1","                    fYear2007  "
"1","
"
"1","                      15.5744  "
"1","                      33.5364  "
"1","
"
"1","                    fYear2008  "
"1","                    fYear2009  "
"1","
"
"1","                      21.7292  "
"1","                      22.4360  "
"1","
"
"1","                    fYear2010  "
"1","                    fYear2011  "
"1","
"
"1","                      17.2022  "
"1","                       4.3805  "
"1","
"
"1","                    fYear2012  "
"1","                    fYear2013  "
"1","
"
"1","                      39.4877  "
"1","                      50.1548  "
"1","
"
"1","                    fYear2014  "
"1","                    fYear2015  "
"1","
"
"1","                      53.3117  "
"1","                      49.0862  "
"1","
"
"1","                    fYear2016  "
"1","                    fYear2017  "
"1","
"
"1","                      41.1660  "
"1","                      53.6655  "
"1","
"
"1","                    fYear2018  "
"1","      StateCOLORADO:fYear2001  "
"1","
"
"1","                      53.2808  "
"1","                     -12.4531  "
"1","
"
"1","      StateDELAWARE:fYear2001  "
"1","       StateGEORGIA:fYear2001  "
"1","
"
"1","                     -23.7663  "
"1","                      16.8846  "
"1","
"
"1","      StateILLINOIS:fYear2001  "
"1","       StateINDIANA:fYear2001  "
"1","
"
"1","                     -12.5663  "
"1","                      -6.6967  "
"1","
"
"1","          StateIOWA:fYear2001  "
"1","        StateKANSAS:fYear2001  "
"1","
"
"1","                     -15.1380  "
"1","                     -20.0211  "
"1","
"
"1","      StateMARYLAND:fYear2001  "
"1","      StateMICHIGAN:fYear2001  "
"1","
"
"1","                     -35.3355  "
"1","                     -40.5261  "
"1","
"
"1","     StateMINNESOTA:fYear2001  "
"1","   StateMISSISSIPPI:fYear2001  "
"1","
"
"1","                     -23.7809  "
"1","                      11.9752  "
"1","
"
"1","      StateMISSOURI:fYear2001  "
"1","      StateNEBRASKA:fYear2001  "
"1","
"
"1","                     -22.3689  "
"1","                       6.3890  "
"1","
"
"1","StateNORTH CAROLINA:fYear2001  "
"1","  StateNORTH DAKOTA:fYear2001  "
"1","
"
"1","                     -13.1444  "
"1","                      -5.1363  "
"1","
"
"1","          StateOHIO:fYear2001  "
"1","  StatePENNSYLVANIA:fYear2001  "
"1","
"
"1","                     -26.9134  "
"1","                     -41.9929  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2001  "
